subcategory_id,subcategory_name,category_id,category_name,sector_id,sector_name
4edcdb80-5196-4eac-b4c3-b0b9e15dabea,Truck & Trailer Rentals,ec4c4ac5-3727-453c-ae58-a28ed251f173,Motor,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
9b37ed8d-7802-430b-bf83-d500085d196a,Car Wash,ec4c4ac5-3727-453c-ae58-a28ed251f173,Motor,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
af8f1bbb-222f-49d9-8fc8-bc7c7955b7bb,Snowmobiles,ec4c4ac5-3727-453c-ae58-a28ed251f173,Motor,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
b25b9e70-ce37-4421-8b20-cfcb16fb03d5,Used Cars,ec4c4ac5-3727-453c-ae58-a28ed251f173,Motor,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
ec48f1d0-aae3-46a8-8bc1-f9272d861357,Scooters & Mopeds,ec4c4ac5-3727-453c-ae58-a28ed251f173,Motor,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
0c1b1962-19df-4f0e-892a-5a29ecb9cbb0,Auctions,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
113b3020-ff53-4878-9c58-98362d60da88,Equipment & Appliance Rental,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
2cd4028f-9ba1-4e3e-b55a-8275e8892891,Carpet and Upholstery Cleaning,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
461d02ed-718c-437f-b623-c95bd5afb344,Direct Marketing,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
6e8e7775-db31-4a89-913a-9065feeafdb3,Pest Control,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
7329e954-2217-423c-8cda-d72f88413b15,Shoemakers & Key Cutters,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
79e24f49-c856-47f1-ba38-1f8b9b340f1e,Security,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
917fd3f3-e995-49f0-b172-824468bfe14f,Employment Services & Recruitment,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
9ba7d2e5-2533-4e65-8071-ff9eff20367f,Air Conditioning & Refrigeration Repair Shops,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
eea8465b-bbc9-4d84-ba7b-a0185779b491,Specialty Cleaning & Sanitation,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
5bf15942-a3ac-4a31-95b4-36fb72bde164,Train Companies,664db727-e6ba-4aef-acb3-2bc32e9a819a,Travel,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
c4f246df-fad5-4ce2-8039-d1f062c56842,Scooter & Bike Rentals,664db727-e6ba-4aef-acb3-2bc32e9a819a,Travel,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
dd1f4e5d-da76-424c-8d06-535803c3d7bd,Other Transportation,664db727-e6ba-4aef-acb3-2bc32e9a819a,Travel,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
13bd2979-7beb-4a81-a682-e1f80a545cfc,Streaming & Cable,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
8f8f57b4-9f40-4718-ab58-2325e8069c80,Movie Production & Distribution,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
9fa1e73c-4560-4f0d-afd3-8cffad5b6163,Museums,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
b4b98b4e-fc8f-4da7-88b3-fcba3d0aad84,Party Supplies,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
bf0e9814-a86f-4ff8-bff0-2494d31ac41e,Miscellaneous Entertainment,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
dd1b6cac-6649-4bbe-a2ad-2aaa4473806f,Experiences & Gifts,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
ebff73ac-2798-4345-a1ab-57e532dce610,Playgrounds,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
2f17b175-0dfa-4dad-aff8-2f63803a2edd,Bakeries,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
2fda440b-f219-4b7d-9dda-76090ec94398,Restaurants,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
be1b0bb5-f1cc-42bc-acf4-98bd172b52ed,Ice cream ,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
d9deaea8-f96a-4d4b-83a8-d48389de594a,Fast Food,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
f0ddb0b5-f57c-476b-8955-85089ade4c51,Kiosks & Other,faef71df-6d19-4ad4-973a-a77c2c7edb88,Groceries,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
28addd5e-30db-4f07-9e19-0d5980351a0c,Doctors & Physicians,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
29c656e4-17cc-4188-9781-b65d796879f6,Spa,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
7d68e316-b00b-419a-a2a5-b312dc30116e,Hospitals,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
83038e31-45bc-4869-82dd-80b9ac633e4b,Health Clinic,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
0573b1af-16fd-4b31-b730-9e93e8b18296,Antique Shops,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
54c8e599-3452-4381-bc70-b58b064ef760,Kitchenware & appliances,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
d3d8d65e-abb5-4d02-8e2c-b17d7903a04d,Wrecking & Salvage,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
80300059-d72a-43b7-9a9e-d3351d04c46b,Ski Resorts & Ski Equipment,3ef867d2-03d0-4156-857c-340c35b3d0ee,Sport & Hobby,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
29c325ba-0f75-46b9-8bf1-95490cdd0bc3,Wrapp,42fb035b-aa5d-4701-87ff-da82f3bf9d2f,Other,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
cdc53229-82f1-4a77-8927-3493622b7b29,Shopping Malls,42fb035b-aa5d-4701-87ff-da82f3bf9d2f,Other,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
48dcb998-92f9-4a00-875c-e44a31b1de26,Watches & Clocks,d3f2a524-d371-4103-a53d-914171e3b5ff,Fashion,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
81a897be-18c6-4511-8d49-dd1bc9b22539,Lifestyle Store,d3f2a524-d371-4103-a53d-914171e3b5ff,Fashion,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
c4998a07-35ef-4204-90fe-1429bb353437,Fur,d3f2a524-d371-4103-a53d-914171e3b5ff,Fashion,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
f21bf007-3bbe-42af-bd56-a3e00cc00c84,Wigs & Toupees,d3f2a524-d371-4103-a53d-914171e3b5ff,Fashion,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
14036480-8557-48b6-8df4-7ad1f73dbc59,Technology & Electronics,d76ccc64-73cf-4fa3-a8ee-e9706c6f79c4,Tech,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
e7299094-0ad6-4bad-a330-1269e8134fa7,Computer Software,d76ccc64-73cf-4fa3-a8ee-e9706c6f79c4,Tech,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
1ed75ddf-af7f-4ff8-9917-2a4577ea2697,Boat Accessories,ec4c4ac5-3727-453c-ae58-a28ed251f173,Motor,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
12d47b65-041c-414f-a374-709f55cdb72f,Registration Office,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
5eb6aa4a-6efc-4e99-9253-c8509a21b188,Information Retrieval,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
69a2bc77-ace1-4785-9f86-754365d68116,Dry Cleaners,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
8aef31a4-2f1f-45bd-afaa-f22276c57927,Clothing Rental,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
b4202954-ea5e-4381-bd8f-3cef55357608,Veterinary Services,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
bdf2aa45-9e94-46c9-a40e-359af080b587,Radio Repair Shops,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
e10782b0-7072-4859-bb21-fbc99afed09b,Printing & Photocopying,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
e1d77334-fc00-456f-92ff-a6e1f6d1bae2,Apartment Rentals,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
27314dff-e86b-4ee4-acb6-d9d839aecd29,Car Rental,664db727-e6ba-4aef-acb3-2bc32e9a819a,Travel,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
2b717435-9927-44ff-9d13-4ba29963a59d,Campingsites,664db727-e6ba-4aef-acb3-2bc32e9a819a,Travel,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
790559e0-8d25-461a-811c-440608ea871b,Boat Rental,664db727-e6ba-4aef-acb3-2bc32e9a819a,Travel,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
832ecef0-3b6a-4843-8641-d78a5d86c533,Game Arcades,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
921a55be-4097-4a39-9849-a3b2a2028b32,Music,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
06d1ce88-820d-4534-9be5-9ff735a4a14c,Delicatessen,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
1caf746c-3af4-43a8-9fbf-bcc1e0b57579,Candy Stores,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
6be5ab26-3ee8-4b3b-9521-08204aa9d97a,Sports Bars,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
7dd2696e-37e2-4fa6-97e9-c437ddf062e9,Pizza,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
c69353eb-7a0d-4a27-913b-7e39ad2edf2d,Bars,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
eb1ab643-e019-4fd6-b396-411c229808a6,Sushi,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
075dd434-a6b2-49c4-a6cd-dddec5126c40,Coffee Roastery,faef71df-6d19-4ad4-973a-a77c2c7edb88,Groceries,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
161af13c-f5ea-4b36-85de-f5eb4b4be234,Duty Free,faef71df-6d19-4ad4-973a-a77c2c7edb88,Groceries,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
4c729494-0519-4d5e-b25d-a794e139cce8,Supermarkets,faef71df-6d19-4ad4-973a-a77c2c7edb88,Groceries,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
5630da00-60fb-4dd6-a915-fa6e5b085919,Convenience Stores,faef71df-6d19-4ad4-973a-a77c2c7edb88,Groceries,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
17bcb631-c8ec-4ec2-aeba-5e9d36087506,Otolaryngologist,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
65026d43-33a9-459c-b51e-847ba869ff2f,Other Medical Services,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
9a434a27-27c2-4311-b3e2-6b65a070b61c,Nursing & Personal Care,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
a1a6903b-b23e-4944-b63a-76ac5080dce7,Opticians,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
a43bd5f6-b89e-4970-a4ee-8edae97b21d9,Dentists & Orthodontists,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
214c1fa4-17df-4571-a05c-e487c1d35dc1,Contractors,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
5113119d-26ef-436e-8486-a71ed94e396d,Interior Design,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
70f32f7b-adea-47ac-bf26-7084e2b4d4ec,Electric & Water Utilities,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
85d6556d-929a-4758-9ef7-c776383bc9fe,Department Stores,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
ef8f51e3-64eb-4080-a150-2c30382815b1,General Store,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
0a9b5e01-8955-4cb0-a1bf-e8244b73427a,Sports Goods,3ef867d2-03d0-4156-857c-340c35b3d0ee,Sport & Hobby,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
3492a5fc-03dd-4c59-8623-a4bf18954316,Bicycle & Accessories,3ef867d2-03d0-4156-857c-340c35b3d0ee,Sport & Hobby,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
99c0c5e7-e0ef-4817-8883-e8b9565964b5,Marinas,3ef867d2-03d0-4156-857c-340c35b3d0ee,Sport & Hobby,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
be2a19fc-d954-4d0d-ad9a-cd3f5c3b4194,Outdoor Activities,3ef867d2-03d0-4156-857c-340c35b3d0ee,Sport & Hobby,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
c8d7db34-56e6-4194-ba1a-ad4756860f06,Sports club,3ef867d2-03d0-4156-857c-340c35b3d0ee,Sport & Hobby,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
16e27b9f-7d7a-495d-af81-7cfc17bfb108,"Typewriter Stores – Sales, Rental, Service",42fb035b-aa5d-4701-87ff-da82f3bf9d2f,Other,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
94592f2e-e82a-4d04-a6a3-267be840b429,ARCHIVED,42fb035b-aa5d-4701-87ff-da82f3bf9d2f,Other,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
ea32b3d2-04f1-44e0-b189-98e7954d187f,Student Societies,42fb035b-aa5d-4701-87ff-da82f3bf9d2f,Other,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
2a03c5b7-c451-4e0b-9a60-018a2adb6776,Clothes & Accessories,d3f2a524-d371-4103-a53d-914171e3b5ff,Fashion,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
ff20e84f-02e9-4640-8dc1-5b3055b17249,Leather Goods,d3f2a524-d371-4103-a53d-914171e3b5ff,Fashion,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
